Transaction_Date,Post_Date,Description,Category,Type,Amount
3/16/2019,3/18/2019,THE CHERRY CRICKET,Food & Drink,Sale,-15.4
3/17/2019,3/18/2019,PUBLIC WORKS-PRKG METR,Travel,Sale,-1
3/17/2019,3/18/2019,MACHETTE TEQUILA  TACOS C,Food & Drink,Sale,-24.33
3/17/2019,3/18/2019,THE MARKET RESTAURANT,Food & Drink,Sale,-8.51
3/10/2019,3/15/2019,UA COLORADO CENTER 9,Entertainment,Return,12.89
3/12/2019,3/14/2019,KING SOOPERS 0124,Groceries,Sale,-6.25
3/12/2019,3/14/2019,STINKER #314,Gas,Sale,-21
3/13/2019,3/14/2019,NEW IMAGE RESTAURANT AND,Food & Drink,Sale,-30.83
3/10/2019,3/12/2019,UA COLORADO CENTER 9,Entertainment,Sale,-12.89
3/10/2019,3/12/2019,STARBUCKS STORE 00277,Food & Drink,Sale,-5.35
3/11/2019,3/12/2019,KALADI COFFEE CO,Food & Drink,Sale,-5
3/10/2019,3/11/2019,MACHETE CHERRY CREEK,Food & Drink,Sale,-20.28
3/9/2019,3/11/2019,COSTCO WHSE #0439,Shopping,Sale,-85.05
3/9/2019,3/11/2019,GARBANZO MED GRILL,Food & Drink,Sale,-11.34
3/7/2019,3/10/2019,ADELITAS COCINA Y CANTINA,Food & Drink,Sale,-15.91
3/9/2019,3/10/2019,Payment Thank You-Mobile,,Payment,300
3/9/2019,3/10/2019,KING SOOPERS 0124,Groceries,Sale,-2.29
3/5/2019,3/7/2019,KING SOOPERS 0124,Groceries,Sale,-21.14
3/5/2019,3/6/2019,MACHETTE TEQUILA  TACOS C,Food & Drink,Sale,-17.58
3/3/2019,3/5/2019,SCRATCH BURRITO AND HAPPY,Food & Drink,Sale,-12.92
3/4/2019,3/5/2019,LITTLE INDIA 6TH,Food & Drink,Sale,-22.3
3/2/2019,3/4/2019,LEELA EUROPEAN CAFE,Food & Drink,Sale,-12
3/2/2019,3/4/2019,SHELLS AND SAUCE,Food & Drink,Sale,-25.01
3/2/2019,3/3/2019,Payment Thank You-Mobile,,Payment,40.05
3/2/2019,3/3/2019,THE MARKET RESTAURANT,Food & Drink,Sale,-6.81
3/1/2019,3/3/2019,TST* SAM S NO. 3 - GLENDA,Food & Drink,Sale,-14.03
3/2/2019,3/3/2019,KING SOOPERS 0124,Groceries,Sale,-20.39
3/2/2019,3/3/2019,ILLEGAL PETES INC,Food & Drink,Sale,-10
2/28/2019,3/1/2019,HLDMYTKT THE ORIENTAL,Entertainment,Sale,-11.55
2/27/2019,3/1/2019,STINKER #314,Gas,Sale,-20
2/26/2019,2/28/2019,KING SOOPERS 0124,Groceries,Sale,-7.24
2/26/2019,2/27/2019,MACHETTE TEQUILA,Food & Drink,Sale,-20.9
2/25/2019,2/26/2019,TST* BROADWAY MARKET,Food & Drink,Sale,-15.51
2/23/2019,2/24/2019,COSTCO WHSE #0439,Shopping,Sale,-104.29
2/23/2019,2/24/2019,KING SOOPERS 0124,Groceries,Sale,-6.32
2/22/2019,2/24/2019,AJINOYA RAMEN,Food & Drink,Sale,-19.66
2/23/2019,2/24/2019,Payment Thank You-Mobile,,Payment,300
2/21/2019,2/21/2019,FOREIGN TRANSACTION FEE,,Fee,-0.24
2/19/2019,2/21/2019,Mathus,Food & Drink,Sale,-8.28
2/19/2019,2/21/2019,KING SOOPERS 0124,Groceries,Sale,-37.79
2/19/2019,2/20/2019,STEUBENS 17TH,Food & Drink,Sale,-49.96
2/20/2019,2/20/2019,FOREIGN TRANSACTION FEE,,Fee,-1.52
2/8/2019,2/20/2019,MIJE,Travel,Sale,-50.98
2/20/2019,2/20/2019,FOREIGN TRANSACTION FEE,,Fee,-0.41
2/19/2019,2/20/2019,Free Flow Atlantic-Euro,Food & Drink,Sale,-13.94
2/19/2019,2/19/2019,FOREIGN TRANSACTION FEE,,Fee,-0.34
2/18/2019,2/19/2019,STE CHAPELLE    2322726,Bills & Utilities,Sale,-11.34
2/19/2019,2/19/2019,FOREIGN TRANSACTION FEE,,Fee,-1.15
2/18/2019,2/19/2019,LA JACOBINE,Food & Drink,Sale,-38.54
2/18/2019,2/18/2019,FOREIGN TRANSACTION FEE,,Fee,-0.12
2/17/2019,2/18/2019,RATP,Travel,Sale,-4.13
2/18/2019,2/18/2019,FOREIGN TRANSACTION FEE,,Fee,-0.4
2/16/2019,2/18/2019,MUSEE ARMEE AUT 2310447,Bills & Utilities,Sale,-13.58
2/18/2019,2/18/2019,FOREIGN TRANSACTION FEE,,Fee,-0.67
2/17/2019,2/18/2019,CHAT.VERSAILLES 4312135,Bills & Utilities,Sale,-22.63
2/17/2019,2/17/2019,FOREIGN TRANSACTION FEE,,Fee,-0.03
2/16/2019,2/17/2019,NYA*CHR DA,Groceries,Sale,-1.13
2/17/2019,2/17/2019,FOREIGN TRANSACTION FEE,,Fee,-2.94
2/15/2019,2/17/2019,THE LOFT HOSTEL,Travel,Sale,-98.26
2/14/2019,2/15/2019,HOSTEL WORLD,Travel,Sale,-18.1
2/13/2019,2/13/2019,FOREIGN TRANSACTION FEE,,Fee,-0.15
2/11/2019,2/13/2019,STARBUCKS COFFEE,Food & Drink,Sale,-5.05
2/12/2019,2/12/2019,FOREIGN TRANSACTION FEE,,Fee,-0.3
2/11/2019,2/12/2019,PANTHEON        2322383,Bills & Utilities,Sale,-10.2
2/11/2019,2/11/2019,FOREIGN TRANSACTION FEE,,Fee,-0.51
2/10/2019,2/11/2019,EPML DE DAB AUT 2327964,Bills & Utilities,Sale,-17.03
2/10/2019,2/10/2019,FOREIGN TRANSACTION FEE,,Fee,-0.21
2/9/2019,2/10/2019,Free Flow Atlantic-Euro,Food & Drink,Sale,-7.23
2/10/2019,2/10/2019,FOREIGN TRANSACTION FEE,,Fee,-0.17
2/9/2019,2/10/2019,PDP 3644 FORUM M,Food & Drink,Sale,-5.68
2/7/2019,2/8/2019,KING SOOPERS 0124,Groceries,Sale,-29.49
2/6/2019,2/7/2019,PHO ON 6,Food & Drink,Sale,-17.96
2/5/2019,2/7/2019,FLOYDS 99 BARBERSHOP,Personal,Sale,-29.5
2/6/2019,2/7/2019,TST* SAM S NO. 3 - GLENDA,Food & Drink,Sale,-12.95
2/4/2019,2/5/2019,KING SOOPERS 0021,Groceries,Sale,-20.73
2/3/2019,2/4/2019,MACHETTE TEQUILA,Food & Drink,Sale,-8
2/3/2019,2/4/2019,WAL-MART #3533,Groceries,Sale,-2.89
2/3/2019,2/4/2019,WAL-MART #3533,Groceries,Sale,-3.66
2/1/2019,2/3/2019,SQ *CORNER OF GOURMET,Food & Drink,Sale,-10
1/31/2019,2/1/2019,PHO ON 6,Food & Drink,Sale,-18.8
1/31/2019,2/1/2019,ILLEGAL PETES INC,Food & Drink,Sale,-9.48
1/29/2019,1/31/2019,KING SOOPERS 0124,Groceries,Sale,-26.78
1/30/2019,1/31/2019,HOSTEL WORLD,Travel,Sale,-9.6
1/30/2019,1/31/2019,KING SOOPERS 0724 FUEL,Gas,Sale,-18.5
1/30/2019,1/31/2019,TST* SAM S NO. 3 - GLENDA,Food & Drink,Sale,-12.95
1/28/2019,1/29/2019,KALADI COFFEE CO,Food & Drink,Sale,-4
1/27/2019,1/28/2019,KING SOOPERS 0124,Groceries,Sale,-4.13
1/27/2019,1/28/2019,MACHETTE TEQUILA,Food & Drink,Sale,-36
